"id","name","gen","Primary.Type","Special.Defense","Speed","Health","Special.Attack","Attack","Defense"
1,"bulbasaur",1,"poison",65,45,45,65,49,49
1,"bulbasaur",1,"grass",65,45,45,65,49,49
2,"ivysaur",1,"poison",80,60,60,80,62,63
2,"ivysaur",1,"grass",80,60,60,80,62,63
3,"venusaur",1,"poison",100,80,80,100,82,83
3,"venusaur",1,"grass",100,80,80,100,82,83
4,"charmander",1,"fire",50,65,39,60,52,43
5,"charmeleon",1,"fire",65,80,58,80,64,58
6,"charizard",1,"flying",85,100,78,109,84,78
6,"charizard",1,"fire",85,100,78,109,84,78
7,"squirtle",1,"water",64,43,44,50,48,65
8,"wartortle",1,"water",80,58,59,65,63,80
9,"blastoise",1,"water",105,78,79,85,83,100
10,"caterpie",1,"bug",20,45,45,20,30,35
11,"metapod",1,"bug",25,30,50,25,20,55
12,"butterfree",1,"flying",80,70,60,90,45,50
12,"butterfree",1,"bug",80,70,60,90,45,50
13,"weedle",1,"poison",20,50,40,20,35,30
13,"weedle",1,"bug",20,50,40,20,35,30
14,"kakuna",1,"poison",25,35,45,25,25,50
14,"kakuna",1,"bug",25,35,45,25,25,50
15,"beedrill",1,"poison",80,75,65,45,90,40
15,"beedrill",1,"bug",80,75,65,45,90,40
16,"pidgey",1,"flying",35,56,40,35,45,40
16,"pidgey",1,"normal",35,56,40,35,45,40
17,"pidgeotto",1,"flying",50,71,63,50,60,55
17,"pidgeotto",1,"normal",50,71,63,50,60,55
18,"pidgeot",1,"flying",70,101,83,70,80,75
18,"pidgeot",1,"normal",70,101,83,70,80,75
19,"rattata",1,"normal",35,72,30,25,56,35
20,"raticate",1,"normal",70,97,55,50,81,60
21,"spearow",1,"flying",31,70,40,31,60,30
21,"spearow",1,"normal",31,70,40,31,60,30
22,"fearow",1,"flying",61,100,65,61,90,65
22,"fearow",1,"normal",61,100,65,61,90,65
23,"ekans",1,"poison",54,55,35,40,60,44
24,"arbok",1,"poison",79,80,60,65,85,69
25,"pikachu",1,"electric",50,90,35,50,55,40
26,"raichu",1,"electric",80,110,60,90,90,55
