poke_id, location_name
Koffing,Stark Mountain
Rhyhorn,Stark Mountain
Geodude,Stark Mountain
Onix,Stark Mountain
Banette,Stark Mountain
Graveler,Stark Mountain
Magby,Stark Mountain
Machoke,Stark Mountain
Golbat,Stark Mountain
Unown,Tanoby Chambers
Staryu,Team Aqua Hideout
Electrode,Team Aqua Hideout
Wailmer,Team Aqua Hideout
Tentacool,Team Aqua Hideout
Magikarp,Team Aqua Hideout
Xerneas,Team Flare Secret HQ
Yveltal,Team Flare Secret HQ
Staryu,Team Magma Hideout
Torkoal,Team Magma Hideout
Geodude,Team Magma Hideout
Electrode,Team Magma Hideout
Graveler,Team Magma Hideout
Wailmer,Team Magma Hideout
Tentacool,Team Magma Hideout
Magikarp,Team Magma Hideout
Electrode,Team Rocket HQ
Koffing,Team Rocket HQ
Voltorb,Team Rocket HQ
Geodude,Team Rocket HQ
Larvitar,Terminus Cave
Aron,Terminus Cave
Ariados,Terminus Cave
Lairon,Terminus Cave
Geodude,Terminus Cave
Shuckle,Terminus Cave
Noibat,Terminus Cave
Zygarde,Terminus Cave
Graveler,Terminus Cave
Sandslash,Terminus Cave
Pupitar,Terminus Cave
Durant,Terminus Cave
Groudon,Terra Cave
Raticate,Tohjo Falls
Slowpoke,Tohjo Falls
Rattata,Tohjo Falls
Seaking,Tohjo Falls
Makuhita,Tohjo Falls
Chingling,Tohjo Falls
Absol,Tohjo Falls
Zubat,Tohjo Falls
Bronzor,Tohjo Falls
Goldeen,Tohjo Falls
Golbat,Tohjo Falls
Magikarp,Tohjo Falls
Lucario,Tower of Mastery
Entei,Trackless Forest
Suicune,Trackless Forest
Raikou,Trackless Forest
Cleffa,Trophy Garden
Pichu,Trophy Garden
Chansey,Trophy Garden
Igglybuff,Trophy Garden
Clefairy,Trophy Garden
Staravia,Trophy Garden
Jigglypuff,Trophy Garden
Porygon,Trophy Garden
Marill,Trophy Garden
Happiny,Trophy Garden
Azurill,Trophy Garden
Ditto,Trophy Garden
Minun,Trophy Garden
Castform,Trophy Garden
Meowth,Trophy Garden
Plusle,Trophy Garden
Bonsly,Trophy Garden
Kricketune,Trophy Garden
Roselia,Trophy Garden
Mime Jr.,Trophy Garden
Pikachu,Trophy Garden
Eevee,Trophy Garden
Duskull,Turnback Cave
Lunatone,Turnback Cave
Solrock,Turnback Cave
Chingling,Turnback Cave
Gastly,Turnback Cave
Bronzor,Turnback Cave
Bronzong,Turnback Cave
Dusclops,Turnback Cave
Golbat,Turnback Cave
Haunter,Turnback Cave
Pachirisu,Valley Windworks
Shellos,Valley Windworks
Electrike,Valley Windworks
Wingull,Valley Windworks
Mareep,Valley Windworks
Lumineon,Valley Windworks
Gyarados,Valley Windworks
Tentacruel,Valley Windworks
Bidoof,Valley Windworks
Gastrodon,Valley Windworks
Shinx,Valley Windworks
Drifloon,Valley Windworks
Shellder,Valley Windworks
Buizel,Valley Windworks
Elekid,Valley Windworks
Finneon,Valley Windworks
Tentacool,Valley Windworks
Pelipper,Valley Windworks
Magikarp,Valley Windworks
Mawile,Victory Road (Hoenn)
Makuhita,Victory Road (Hoenn)
Aron,Victory Road (Hoenn)
Zubat,Victory Road (Hoenn)
Lairon,Victory Road (Hoenn)
Medicham,Victory Road (Hoenn)
Geodude,Victory Road (Hoenn)
Meditite,Victory Road (Hoenn)
Goldeen,Victory Road (Hoenn)
Barboach,Victory Road (Hoenn)
Hariyama,Victory Road (Hoenn)
Graveler,Victory Road (Hoenn)
Loudred,Victory Road (Hoenn)
Golbat,Victory Road (Hoenn)
Sableye,Victory Road (Hoenn)
Whismur,Victory Road (Hoenn)
Whiscash,Victory Road (Hoenn)
Magikarp,Victory Road (Hoenn)
Fearow,Victory Road (Kalos)
Skarmory,Victory Road (Kalos)
Lombre,Victory Road (Kalos)
Poliwhirl,Victory Road (Kalos)
Ariados,Victory Road (Kalos)
Zweilous,Victory Road (Kalos)
Poliwrath,Victory Road (Kalos)
Floatzel,Victory Road (Kalos)
Druddigon,Victory Road (Kalos)
Geodude,Victory Road (Kalos)
Shuckle,Victory Road (Kalos)
Noibat,Victory Road (Kalos)
Poliwag,Victory Road (Kalos)
Graveler,Victory Road (Kalos)
Hydreigon,Victory Road (Kalos)
Basculin-red-striped,Victory Road (Kalos)
Gurdurr,Victory Road (Kalos)
Haunter,Victory Road (Kalos)
Lickitung,Victory Road (Kalos)
Moltres,Victory Road (Kanto)
Venomoth,Victory Road (Kanto)
Zubat,Victory Road (Kanto)
Machop,Victory Road (Kanto)
Geodude,Victory Road (Kanto)
Onix,Victory Road (Kanto)
Marowak,Victory Road (Kanto)
Graveler,Victory Road (Kanto)
Machoke,Victory Road (Kanto)
Golbat,Victory Road (Kanto)
Rhydon,Victory Road (Sinnoh)
Steelix,Victory Road (Sinnoh)
Magneton,Victory Road (Sinnoh)
Azumarill,Victory Road (Sinnoh)
Floatzel,Victory Road (Sinnoh)
Gyarados,Victory Road (Sinnoh)
Medicham,Victory Road (Sinnoh)
Rhyhorn,Victory Road (Sinnoh)
Onix,Victory Road (Sinnoh)
Kadabra,Victory Road (Sinnoh)
Graveler,Victory Road (Sinnoh)
Machoke,Victory Road (Sinnoh)
Remoraid,Victory Road (Sinnoh)
Golbat,Victory Road (Sinnoh)
Gabite,Victory Road (Sinnoh)
Magikarp,Victory Road (Sinnoh)
Frillish,Virbank Complex
Jellicent,Virbank Complex
Growlithe,Virbank Complex
Koffing,Virbank Complex
Pidove,Virbank Complex
Krabby,Virbank Complex
Lumineon,Virbank Complex
Patrat,Virbank Complex
Qwilfish,Virbank Complex
Alomomola,Virbank Complex
Elekid,Virbank Complex
Audino,Virbank Complex
Magby,Virbank Complex
Kingler,Virbank Complex
Magnemite,Virbank Complex
Finneon,Virbank Complex
Numel,Viridian Forest
Beedrill,Viridian Forest
Seedot,Viridian Forest
Pidgey,Viridian Forest
Weedle,Viridian Forest
Ledyba,Viridian Forest
Carnivine,Viridian Forest
Kricketot,Viridian Forest
Pidgeotto,Viridian Forest
Budew,Viridian Forest
Hoothoot,Viridian Forest
Shroomish,Viridian Forest
Caterpie,Viridian Forest
Spoink,Viridian Forest
Ariados,Viridian Forest
Noctowl,Viridian Forest
Butterfree,Viridian Forest
Metapod,Viridian Forest
Spinarak,Viridian Forest
Kakuna,Viridian Forest
Pikachu,Viridian Forest
Ledian,Viridian Forest
Bronzor,Wayward Cave
Zubat,Wayward Cave
Onix,Wayward Cave
Geodude,Wayward Cave
Sandshrew,Wayward Cave
Gible,Wayward Cave
Castform,Weather Institute
Poliwrath,Wellspring Cave
Boldore,Wellspring Cave
Woobat,Wellspring Cave
Excadrill,Wellspring Cave
Poliwag,Wellspring Cave
Roggenrola,Wellspring Cave
Drilbur,Wellspring Cave
Basculin-red-striped,Wellspring Cave
Poliwhirl,Wellspring Cave
Krabby,Whirl Islands
Zubat,Whirl Islands
Tentacruel,Whirl Islands
Horsea,Whirl Islands
Seel,Whirl Islands
Kingler,Whirl Islands
Tentacool,Whirl Islands
Golbat,Whirl Islands
Seadra,Whirl Islands
Magikarp,Whirl Islands
Pidgey,Kanto Route 1
Sentret,Kanto Route 1
Raticate,Kanto Route 1
Furret,Kanto Route 1
Pikachu,Kanto Route 1
Hoothoot,Kanto Route 1
Rattata,Kanto Route 1
Pidgeotto,Kanto Route 2
Pidgey,Kanto Route 2
Mr. Mime,Kanto Route 2
Nidoran♀,Kanto Route 2
Ledyba,Kanto Route 2
Spinarak,Kanto Route 2
Metapod,Kanto Route 2
Ledian,Kanto Route 2
Beedrill,Kanto Route 2
Noctowl,Kanto Route 2
Nidoran♂,Kanto Route 2
Butterfree,Kanto Route 2
Kakuna,Kanto Route 2
Ariados,Kanto Route 2
Weedle,Kanto Route 2
Caterpie,Kanto Route 2
Pikachu,Kanto Route 2
Hoothoot,Kanto Route 2
Rattata,Kanto Route 2
Pidgey,Kanto Route 3
Ekans,Kanto Route 3
Nidoran♀,Kanto Route 3
Clefairy,Kanto Route 3
Arbok,Kanto Route 3
Jigglypuff,Kanto Route 3
Mankey,Kanto Route 3
Nidoran♂,Kanto Route 3
Sandshrew,Kanto Route 3
Zubat,Kanto Route 3
Raticate,Kanto Route 3
Spearow,Kanto Route 3
Rattata,Kanto Route 3
Psyduck,Kanto Route 4
Gyarados,Kanto Route 4
Horsea,Kanto Route 4
Ekans,Kanto Route 4
Slowpoke,Kanto Route 4
Krabby,Kanto Route 4
Magikarp,Kanto Route 4
Clefairy,Kanto Route 4
Arbok,Kanto Route 4
Goldeen,Kanto Route 4
Poliwag,Kanto Route 4
Tentacool,Kanto Route 4
Mankey,Kanto Route 4
Jigglypuff,Kanto Route 4
Sandshrew,Kanto Route 4
Zubat,Kanto Route 4
Raticate,Kanto Route 4
Spearow,Kanto Route 4
Seaking,Kanto Route 4
Rattata,Kanto Route 4
Bellsprout,Kanto Route 5
Pidgeotto,Kanto Route 5
Pidgey,Kanto Route 5
Oddish,Kanto Route 5
Snubbull,Kanto Route 5
Jigglypuff,Kanto Route 5
Mankey,Kanto Route 5
Noctowl,Kanto Route 5
Meowth,Kanto Route 5
Gloom,Kanto Route 5
Abra,Kanto Route 5
Hoothoot,Kanto Route 5
Rattata,Kanto Route 5
Psyduck,Kanto Route 6
Bellsprout,Kanto Route 6
Slowpoke,Kanto Route 6
Snubbull,Kanto Route 6
Goldeen,Kanto Route 6
Granbull,Kanto Route 6
Poliwhirl,Kanto Route 6
Jigglypuff,Kanto Route 6
Mankey,Kanto Route 6
Magnemite,Kanto Route 6
Raticate,Kanto Route 6
Gyarados,Kanto Route 6
Pidgey,Kanto Route 6
Krabby,Kanto Route 6
Oddish,Kanto Route 6
Golduck,Kanto Route 6
Poliwag,Kanto Route 6
Pidgeotto,Kanto Route 6
Shellder,Kanto Route 6
Magikarp,Kanto Route 6
Drowzee,Kanto Route 6
Meowth,Kanto Route 6
Abra,Kanto Route 6
Rattata,Kanto Route 6
Bellsprout,Kanto Route 7
Pidgeotto,Kanto Route 7
Pidgey,Kanto Route 7
Murkrow,Kanto Route 7
Oddish,Kanto Route 7
Snubbull,Kanto Route 7
Houndour,Kanto Route 7
Persian,Kanto Route 7
Jigglypuff,Kanto Route 7
Mankey,Kanto Route 7
Meowth,Kanto Route 7
Raticate,Kanto Route 7
Spearow,Kanto Route 7
Abra,Kanto Route 7
Growlithe,Kanto Route 7
Vulpix,Kanto Route 7
Rattata,Kanto Route 7
Pidgeotto,Kanto Route 8
Ekans,Kanto Route 8
Pidgey,Kanto Route 8
Snubbull,Kanto Route 8
Kadabra,Kanto Route 8
Jigglypuff,Kanto Route 8
Mankey,Kanto Route 8
Noctowl,Kanto Route 8
Haunter,Kanto Route 8
Sandshrew,Kanto Route 8
Meowth,Kanto Route 8
Abra,Kanto Route 8
Growlithe,Kanto Route 8
Vulpix,Kanto Route 8
Rattata,Kanto Route 8
Venonat,Kanto Route 9
Nidorina,Kanto Route 9
Rattata,Kanto Route 9
Ekans,Kanto Route 9
Marowak,Kanto Route 9
Venomoth,Kanto Route 9
Magikarp,Kanto Route 9
Nidoran♀,Kanto Route 9
Goldeen,Kanto Route 9
Mankey,Kanto Route 9
Primeape,Kanto Route 9
Nidoran♂,Kanto Route 9
Sandshrew,Kanto Route 9
Nidorino,Kanto Route 9
Zubat,Kanto Route 9
Spearow,Kanto Route 9
Fearow,Kanto Route 9
Seaking,Kanto Route 9
Raticate,Kanto Route 9
Venonat,Kanto Route 10
Psyduck,Kanto Route 10
Horsea,Kanto Route 10
Ekans,Kanto Route 10
Slowpoke,Kanto Route 10
Venomoth,Kanto Route 10
Goldeen,Kanto Route 10
Tentacool,Kanto Route 10
Nidoran♂,Kanto Route 10
Quagsire,Kanto Route 10
Marowak,Kanto Route 10
Poliwhirl,Kanto Route 10
Voltorb,Kanto Route 10
Machop,Kanto Route 10
Zubat,Kanto Route 10
Magnemite,Kanto Route 10
Raticate,Kanto Route 10
Gyarados,Kanto Route 10
Krabby,Kanto Route 10
Nidoran♀,Kanto Route 10
Kingler,Kanto Route 10
Poliwag,Kanto Route 10
Sandshrew,Kanto Route 10
Electabuzz,Kanto Route 10
Magikarp,Kanto Route 10
Spearow,Kanto Route 10
Fearow,Kanto Route 10
Seaking,Kanto Route 10
Rattata,Kanto Route 10
Psyduck,Kanto Route 11
Horsea,Kanto Route 11
Ekans,Kanto Route 11
Slowpoke,Kanto Route 11
Goldeen,Kanto Route 11
Tentacool,Kanto Route 11
Noctowl,Kanto Route 11
Dugtrio,Kanto Route 11
Magnemite,Kanto Route 11
Raticate,Kanto Route 11
Gyarados,Kanto Route 11
Pidgey,Kanto Route 11
Krabby,Kanto Route 11
Poliwag,Kanto Route 11
Sandshrew,Kanto Route 11
Hoppip,Kanto Route 11
Nidorino,Kanto Route 11
Nidorina,Kanto Route 11
Pidgeotto,Kanto Route 11
Shellder,Kanto Route 11
Hypno,Kanto Route 11
Magikarp,Kanto Route 11
Drowzee,Kanto Route 11
Meowth,Kanto Route 11
Spearow,Kanto Route 11
Rattata,Kanto Route 11
Venonat,Kanto Route 12
Bellsprout,Kanto Route 12
Psyduck,Kanto Route 12
Horsea,Kanto Route 12
Slowpoke,Kanto Route 12
Qwilfish,Kanto Route 12
Goldeen,Kanto Route 12
Tentacool,Kanto Route 12
Quagsire,Kanto Route 12
Slowbro,Kanto Route 12
Gloom,Kanto Route 12
Weepinbell,Kanto Route 12
Gyarados,Kanto Route 12
Pidgey,Kanto Route 12
Krabby,Kanto Route 12
Oddish,Kanto Route 12
Poliwag,Kanto Route 12
Farfetch'd,Kanto Route 12
Pidgeotto,Kanto Route 12
Seadra,Kanto Route 12
Magikarp,Kanto Route 12
Snorlax,Kanto Route 12
Tentacruel,Kanto Route 12
Venonat,Kanto Route 13
Bellsprout,Kanto Route 13
Psyduck,Kanto Route 13
Horsea,Kanto Route 13
Slowpoke,Kanto Route 13
Venomoth,Kanto Route 13
Qwilfish,Kanto Route 13
Goldeen,Kanto Route 13
Tentacool,Kanto Route 13
Noctowl,Kanto Route 13
Quagsire,Kanto Route 13
Slowbro,Kanto Route 13
Gloom,Kanto Route 13
Weepinbell,Kanto Route 13
Gyarados,Kanto Route 13
Pidgey,Kanto Route 13
Krabby,Kanto Route 13
Oddish,Kanto Route 13
Poliwag,Kanto Route 13
Nidorino,Kanto Route 13
Hoppip,Kanto Route 13
Farfetch'd,Kanto Route 13
Nidorina,Kanto Route 13
Pidgeotto,Kanto Route 13
Seadra,Kanto Route 13
Chansey,Kanto Route 13
Magikarp,Kanto Route 13
Tentacruel,Kanto Route 13
Ditto,Kanto Route 13
Venonat,Kanto Route 14
Bellsprout,Kanto Route 14
Venomoth,Kanto Route 14
Goldeen,Kanto Route 14
Skiploom,Kanto Route 14
Noctowl,Kanto Route 14
Corsola,Kanto Route 14
Quagsire,Kanto Route 14
Gloom,Kanto Route 14
Weepinbell,Kanto Route 14
Pidgey,Kanto Route 14
Krabby,Kanto Route 14
Staryu,Kanto Route 14
Oddish,Kanto Route 14
Kingler,Kanto Route 14
Poliwag,Kanto Route 14
Nidorino,Kanto Route 14
Hoppip,Kanto Route 14
Nidorina,Kanto Route 14
Pidgeotto,Kanto Route 14
Chansey,Kanto Route 14
Magikarp,Kanto Route 14
Ditto,Kanto Route 14
Aerodactyl,Kanto Route 14
Venonat,Kanto Route 15
Bellsprout,Kanto Route 15
Pidgeotto,Kanto Route 15
Nidorina,Kanto Route 15
Pidgey,Kanto Route 15
Chansey,Kanto Route 15
Venomoth,Kanto Route 15
Oddish,Kanto Route 15
Noctowl,Kanto Route 15
Nidorino,Kanto Route 15
Hoppip,Kanto Route 15
Weepinbell,Kanto Route 15
Quagsire,Kanto Route 15
Gloom,Kanto Route 15
Ditto,Kanto Route 15
Rattata,Kanto Route 16
Murkrow,Kanto Route 16
Doduo,Kanto Route 16
Snorlax,Kanto Route 16
Muk,Kanto Route 16
Grimer,Kanto Route 16
Slugma,Kanto Route 16
Spearow,Kanto Route 16
Fearow,Kanto Route 16
Raticate,Kanto Route 16
Dodrio,Kanto Route 17
Shellder,Kanto Route 17
Rattata,Kanto Route 17
Krabby,Kanto Route 17
Magikarp,Kanto Route 17
Goldeen,Kanto Route 17
Doduo,Kanto Route 17
Poliwag,Kanto Route 17
Ponyta,Kanto Route 17
Tentacool,Kanto Route 17
Grimer,Kanto Route 17
Slugma,Kanto Route 17
Muk,Kanto Route 17
Spearow,Kanto Route 17
Fearow,Kanto Route 17
Raticate,Kanto Route 17
Shellder,Kanto Route 18
Rattata,Kanto Route 18
Murkrow,Kanto Route 18
Krabby,Kanto Route 18
Magikarp,Kanto Route 18
Goldeen,Kanto Route 18
Doduo,Kanto Route 18
Poliwag,Kanto Route 18
Tentacool,Kanto Route 18
Lickitung,Kanto Route 18
Muk,Kanto Route 18
Slugma,Kanto Route 18
Grimer,Kanto Route 18
Parasect,Kanto Route 18
Spearow,Kanto Route 18
Fearow,Kanto Route 18
Raticate,Kanto Route 18
Gyarados,Kanto Route 19
Psyduck,Kanto Route 19
Shellder,Kanto Route 19
Horsea,Kanto Route 19
Seadra,Kanto Route 19
Slowpoke,Kanto Route 19
Krabby,Kanto Route 19
Magikarp,Kanto Route 19
Staryu,Kanto Route 19
Kingler,Kanto Route 19
Goldeen,Kanto Route 19
Poliwag,Kanto Route 19
Tentacool,Kanto Route 19
Tentacruel,Kanto Route 19
Corsola,Kanto Route 19
Gyarados,Kanto Route 20
Psyduck,Kanto Route 20
Shellder,Kanto Route 20
Horsea,Kanto Route 20
Seadra,Kanto Route 20
Slowpoke,Kanto Route 20
Krabby,Kanto Route 20
Magikarp,Kanto Route 20
Staryu,Kanto Route 20
Kingler,Kanto Route 20
Goldeen,Kanto Route 20
Poliwag,Kanto Route 20
Tentacool,Kanto Route 20
Tentacruel,Kanto Route 20
Lanturn,Kanto Route 20
Chinchou,Kanto Route 20
Psyduck,Kanto Route 21
Horsea,Kanto Route 21
Slowpoke,Kanto Route 21
Goldeen,Kanto Route 21
Tentacool,Kanto Route 21
Tangela,Kanto Route 21
Chinchou,Kanto Route 21
Raticate,Kanto Route 21
Gyarados,Kanto Route 21
Pidgey,Kanto Route 21
Krabby,Kanto Route 21
Staryu,Kanto Route 21
Kingler,Kanto Route 21
Poliwag,Kanto Route 21
Pidgeotto,Kanto Route 21
Shellder,Kanto Route 21
Mr. Mime,Kanto Route 21
Seadra,Kanto Route 21
Magikarp,Kanto Route 21
Tentacruel,Kanto Route 21
Lanturn,Kanto Route 21
Rattata,Kanto Route 21
Psyduck,Kanto Route 22
Gyarados,Kanto Route 22
Slowpoke,Kanto Route 22
Magikarp,Kanto Route 22
Nidoran♀,Kanto Route 22
Goldeen,Kanto Route 22
Poliwhirl,Kanto Route 22
Poliwag,Kanto Route 22
Ponyta,Kanto Route 22
Doduo,Kanto Route 22
Mankey,Kanto Route 22
Nidoran♂,Kanto Route 22
Spearow,Kanto Route 22
Fearow,Kanto Route 22
Rattata,Kanto Route 22
Psyduck,Kanto Route 23
Ekans,Kanto Route 23
Slowpoke,Kanto Route 23
Goldeen,Kanto Route 23
Primeape,Kanto Route 23
Slowbro,Kanto Route 23
Poliwhirl,Kanto Route 23
Mankey,Kanto Route 23
Gyarados,Kanto Route 23
Kingler,Kanto Route 23
Poliwag,Kanto Route 23
Sandshrew,Kanto Route 23
Nidorino,Kanto Route 23
Sandslash,Kanto Route 23
Nidorina,Kanto Route 23
Seadra,Kanto Route 23
Magikarp,Kanto Route 23
Arbok,Kanto Route 23
Ditto,Kanto Route 23
Spearow,Kanto Route 23
Fearow,Kanto Route 23
Seaking,Kanto Route 23
Venonat,Kanto Route 24
Bellsprout,Kanto Route 24
Psyduck,Kanto Route 24
Horsea,Kanto Route 24
Slowpoke,Kanto Route 24
Venomoth,Kanto Route 24
Goldeen,Kanto Route 24
Tentacool,Kanto Route 24
Weedle,Kanto Route 24
Gloom,Kanto Route 24
Charmander,Kanto Route 24
Weepinbell,Kanto Route 24
Gyarados,Kanto Route 24
Pidgey,Kanto Route 24
Krabby,Kanto Route 24
Oddish,Kanto Route 24
Poliwag,Kanto Route 24
Butterfree,Kanto Route 24
Pidgeotto,Kanto Route 24
Sunkern,Kanto Route 24
Magikarp,Kanto Route 24
Metapod,Kanto Route 24
Kakuna,Kanto Route 24
Caterpie,Kanto Route 24
Abra,Kanto Route 24
Seaking,Kanto Route 24
Venonat,Kanto Route 25
Bellsprout,Kanto Route 25
Psyduck,Kanto Route 25
Slowpoke,Kanto Route 25
Venomoth,Kanto Route 25
Goldeen,Kanto Route 25
Noctowl,Kanto Route 25
Weedle,Kanto Route 25
Poliwhirl,Kanto Route 25
Weepinbell,Kanto Route 25
Seaking,Kanto Route 25
Gyarados,Kanto Route 25
Pidgey,Kanto Route 25
Krabby,Kanto Route 25
Oddish,Kanto Route 25
Kingler,Kanto Route 25
Poliwag,Kanto Route 25
Butterfree,Kanto Route 25
Pidgeotto,Kanto Route 25
Magikarp,Kanto Route 25
Metapod,Kanto Route 25
Kakuna,Kanto Route 25
Caterpie,Kanto Route 25
Abra,Kanto Route 25
Hoothoot,Kanto Route 25
Dodrio,Kanto Route 26
Ekans,Kanto Route 26
Tentacool,Kanto Route 26
Beedrill,Kanto Route 26
Noctowl,Kanto Route 26
Weedle,Kanto Route 26
Quagsire,Kanto Route 26
Whismur,Kanto Route 26
Chinchou,Kanto Route 26
Raticate,Kanto Route 26
Linoone,Kanto Route 26
Exeggcute,Kanto Route 26
Bidoof,Kanto Route 26
Doduo,Kanto Route 26
Ponyta,Kanto Route 26
Butterfree,Kanto Route 26
Sandslash,Kanto Route 26
Shellder,Kanto Route 26
Magikarp,Kanto Route 26
Metapod,Kanto Route 26
Arbok,Kanto Route 26
Spinarak,Kanto Route 26
Buizel,Kanto Route 26
Tentacruel,Kanto Route 26
Pineco,Kanto Route 26
Lanturn,Kanto Route 26
Kakuna,Kanto Route 26
Caterpie,Kanto Route 26
Hoothoot,Kanto Route 26
Ledyba,Kanto Route 26
Dodrio,Kanto Route 27
Ekans,Kanto Route 27
Tentacool,Kanto Route 27
Beedrill,Kanto Route 27
Noctowl,Kanto Route 27
Weedle,Kanto Route 27
Quagsire,Kanto Route 27
Whismur,Kanto Route 27
Chinchou,Kanto Route 27
Raticate,Kanto Route 27
Linoone,Kanto Route 27
Exeggcute,Kanto Route 27
Bidoof,Kanto Route 27
Doduo,Kanto Route 27
Ponyta,Kanto Route 27
Butterfree,Kanto Route 27
Luvdisc,Kanto Route 27
Sandslash,Kanto Route 27
Shellder,Kanto Route 27
Magikarp,Kanto Route 27
Metapod,Kanto Route 27
Arbok,Kanto Route 27
Spinarak,Kanto Route 27
Buizel,Kanto Route 27
Tentacruel,Kanto Route 27
Pineco,Kanto Route 27
Lanturn,Kanto Route 27
Kakuna,Kanto Route 27
Caterpie,Kanto Route 27
Hoothoot,Kanto Route 27
Ledyba,Kanto Route 27
Linoone,Kanto Route 28
Bidoof,Kanto Route 28
Dodrio,Kanto Route 28
Aipom,Kanto Route 28
Heracross,Kanto Route 28
Sneasel,Kanto Route 28
Magikarp,Kanto Route 28
Arbok,Kanto Route 28
Ursaring,Kanto Route 28
Doduo,Kanto Route 28
Poliwhirl,Kanto Route 28
Ponyta,Kanto Route 28
Golbat,Kanto Route 28
Poliwag,Kanto Route 28
Whismur,Kanto Route 28
Buizel,Kanto Route 28
Rapidash,Kanto Route 28
Natu,Kanto Route 28
Donphan,Kanto Route 28
Tangela,Kanto Route 28
Exeggcute,Johto Route 29
Pidgey,Johto Route 29
Aipom,Johto Route 29
Heracross,Johto Route 29
Spearow,Johto Route 29
Ledyba,Johto Route 29
Spinarak,Johto Route 29
Plusle,Johto Route 29
Minun,Johto Route 29
Shinx,Johto Route 29
Pineco,Johto Route 29
Hoppip,Johto Route 29
Sentret,Johto Route 29
Hoothoot,Johto Route 29
Rattata,Johto Route 29
Rattata,Johto Route 30
Weedle,Johto Route 30
Poliwhirl,Johto Route 30
Whismur,Johto Route 30
Zubat,Johto Route 30
Linoone,Johto Route 30
Exeggcute,Johto Route 30
Bidoof,Johto Route 30
Pidgey,Johto Route 30
Aipom,Johto Route 30
Poliwag,Johto Route 30
Hoppip,Johto Route 30
Heracross,Johto Route 30
Magikarp,Johto Route 30
Metapod,Johto Route 30
Spinarak,Johto Route 30
Buizel,Johto Route 30
Pineco,Johto Route 30
Kakuna,Johto Route 30
Caterpie,Johto Route 30
Spearow,Johto Route 30
Hoothoot,Johto Route 30
Ledyba,Johto Route 30
Bellsprout,Johto Route 31
Rattata,Johto Route 31
Gastly,Johto Route 31
Weedle,Johto Route 31
Poliwhirl,Johto Route 31
Whismur,Johto Route 31
Zubat,Johto Route 31
Linoone,Johto Route 31
Exeggcute,Johto Route 31
Bidoof,Johto Route 31
Pidgey,Johto Route 31
Aipom,Johto Route 31
Poliwag,Johto Route 31
Hoppip,Johto Route 31
Heracross,Johto Route 31
Magikarp,Johto Route 31
Metapod,Johto Route 31
Spinarak,Johto Route 31
Buizel,Johto Route 31
Pineco,Johto Route 31
Kakuna,Johto Route 31
Caterpie,Johto Route 31
Spearow,Johto Route 31
Hoothoot,Johto Route 31
Ledyba,Johto Route 31
Bellsprout,Johto Route 32
Ekans,Johto Route 32
Qwilfish,Johto Route 32
Gastly,Johto Route 32
Tentacool,Johto Route 32
Quagsire,Johto Route 32
Whismur,Johto Route 32
Mareep,Johto Route 32
Zubat,Johto Route 32
Linoone,Johto Route 32
Exeggcute,Johto Route 32
Bidoof,Johto Route 32
Pidgey,Johto Route 32
Aipom,Johto Route 32
Wooper,Johto Route 32
Hoppip,Johto Route 32
Heracross,Johto Route 32
Magikarp,Johto Route 32
Buizel,Johto Route 32
Tentacruel,Johto Route 32
Pineco,Johto Route 32
Spearow,Johto Route 32
Hoothoot,Johto Route 32
Rattata,Johto Route 32
Ekans,Johto Route 33
Aipom,Johto Route 33
Heracross,Johto Route 33
Plusle,Johto Route 33
Minun,Johto Route 33
Geodude,Johto Route 33
Shinx,Johto Route 33
Hoppip,Johto Route 33
Zubat,Johto Route 33
Spearow,Johto Route 33
Rattata,Johto Route 33
Magby,Johto Route 34
Snubbull,Johto Route 34
Tentacool,Johto Route 34
Beedrill,Johto Route 34
Corsola,Johto Route 34
Cleffa,Johto Route 34
Weedle,Johto Route 34
Ledyba,Johto Route 34
Tyrogue,Johto Route 34
Elekid,Johto Route 34
Whismur,Johto Route 34
Pichu,Johto Route 34
Jigglypuff,Johto Route 34
Linoone,Johto Route 34
Exeggcute,Johto Route 34
Bidoof,Johto Route 34
Pidgey,Johto Route 34
Krabby,Johto Route 34
Staryu,Johto Route 34
Kingler,Johto Route 34
Ralts,Johto Route 34
Smoochum,Johto Route 34
Butterfree,Johto Route 34
Igglybuff,Johto Route 34
Magikarp,Johto Route 34
Metapod,Johto Route 34
Drowzee,Johto Route 34
Spinarak,Johto Route 34
Buizel,Johto Route 34
Tentacruel,Johto Route 34
Pineco,Johto Route 34
Kakuna,Johto Route 34
Ditto,Johto Route 34
Caterpie,Johto Route 34
Abra,Johto Route 34
Hoothoot,Johto Route 34
Rattata,Johto Route 34
Psyduck,Johto Route 35
Snubbull,Johto Route 35
Beedrill,Johto Route 35
Nidoran♂,Johto Route 35
Weedle,Johto Route 35
Growlithe,Johto Route 35
Poliwhirl,Johto Route 35
Whismur,Johto Route 35
Jigglypuff,Johto Route 35
Linoone,Johto Route 35
Exeggcute,Johto Route 35
Bidoof,Johto Route 35
Pidgey,Johto Route 35
Nidoran♀,Johto Route 35
Golduck,Johto Route 35
Poliwag,Johto Route 35
Butterfree,Johto Route 35
Yanma,Johto Route 35
Magikarp,Johto Route 35
Metapod,Johto Route 35
Drowzee,Johto Route 35
Spinarak,Johto Route 35
Buizel,Johto Route 35
Pineco,Johto Route 35
